[{'aerolinea': 'AA', 'numVuelo': '748', 'origen': 'ABQ', 'horaSalida': '257P', 'destino': 'ATL', 'horaLlegada': '1047P'}]
[{'aerolinea': 'AA', 'numVuelo': '1441', 'origen': 'MIA', 'horaSalida': '1255P', 'destino': 'DFW', 'horaLlegada': '300P'}]
[{'aerolinea': 'AA', 'numVuelo': '1599', 'origen': 'MIA', 'horaSalida': '205P', 'destino': 'DFW', 'horaLlegada': '423P'}]
[{'aerolinea': 'PA', 'numVuelo': '422', 'origen': 'MIA', 'horaSalida': '205P', 'destino': 'DFW', 'horaLlegada': '427P'}]
[{'aerolinea': 'AA', 'numVuelo': '1359', 'origen': 'MIA', 'horaSalida': '323P', 'destino': 'DFW', 'horaLlegada': '533P'}]
[{'aerolinea': 'DL', 'numVuelo': '509', 'origen': 'MIA', 'horaSalida': '410P', 'destino': 'DFW', 'horaLlegada': '608P'}]
[{'aerolinea': 'AA', 'numVuelo': '745', 'origen': 'MIA', 'horaSalida': '448P', 'destino': 'DFW', 'horaLlegada': '705P'}]
[{'aerolinea': 'AA', 'numVuelo': '910', 'origen': 'MIA', 'horaSalida': '655P', 'destino': 'DFW', 'horaLlegada': '901P'}]
[{'aerolinea': 'AA', 'numVuelo': '1080', 'origen': 'MIA', 'horaSalida': '659P', 'destino': 'DFW', 'horaLlegada': '1036P'}]
[{'aerolinea': 'AA', 'numVuelo': '926', 'origen': 'MIA', 'horaSalida': '703P', 'destino': 'DFW', 'horaLlegada': '1033P'}]
[{'aerolinea': 'DL', 'numVuelo': '587', 'origen': 'MIA', 'horaSalida': '730P', 'destino': 'DFW', 'horaLlegada': '928P'}]
[{'aerolinea': 'US', 'numVuelo': '1264', 'origen': 'MIA', 'horaSalida': '820A', 'destino': 'DTW', 'horaLlegada': '1250P'}]
[{'aerolinea': 'NW', 'numVuelo': '992', 'origen': 'MIA', 'horaSalida': '830A', 'destino': 'DTW', 'horaLlegada': '1136A'}]
[{'aerolinea': 'PA', 'numVuelo': '710', 'origen': 'MIA', 'horaSalida': '830A', 'destino': 'DTW', 'horaLlegada': '1150A'}]
[{'aerolinea': 'NW', 'numVuelo': '996', 'origen': 'MIA', 'horaSalida': '1230P', 'destino': 'DTW', 'horaLlegada': '333P'}]
[{'aerolinea': 'NW', 'numVuelo': '994', 'origen': 'MIA', 'horaSalida': '250P', 'destino': 'DTW', 'horaLlegada': '548P'}]
[{'aerolinea': 'PA', 'numVuelo': '438', 'origen': 'MIA', 'horaSalida': '545P', 'destino': 'DTW', 'horaLlegada': '905P'}]
[{'aerolinea': 'NW', 'numVuelo': '998', 'origen': 'MIA', 'horaSalida': '610P', 'destino': 'DTW', 'horaLlegada': '910P'}]
[{'aerolinea': 'US', 'numVuelo': '784', 'origen': 'MIA', 'horaSalida': '620P', 'destino': 'DTW', 'horaLlegada': '1046P'}]
[{'aerolinea': 'AA', 'numVuelo': '1422', 'origen': 'MIA', 'horaSalida': '805A', 'destino': 'HOU', 'horaLlegada': '957A'}]
[{'aerolinea': 'AA', 'numVuelo': '738', 'origen': 'MIA', 'horaSalida': '140P', 'destino': 'HOU', 'horaLlegada': '330P'}]
[{'aerolinea': 'AA', 'numVuelo': '1080', 'origen': 'MIA', 'horaSalida': '659P', 'destino': 'HOU', 'horaLlegada': '854P'}]
[{'aerolinea': 'AA', 'numVuelo': '926', 'origen': 'MIA', 'horaSalida': '703P', 'destino': 'HOU', 'horaLlegada': '1215A'}]
[{'aerolinea': 'AA', 'numVuelo': '918', 'origen': 'MIA', 'horaSalida': '745A', 'destino': 'JFK', 'horaLlegada': '1028A'}]
[{'aerolinea': 'PA', 'numVuelo': '2454', 'origen': 'MIA', 'horaSalida': '800A', 'destino': 'JFK', 'horaLlegada': '1048A'}]
[{'aerolinea': 'PA', 'numVuelo': '428', 'origen': 'MIA', 'horaSalida': '120P', 'destino': 'JFK', 'horaLlegada': '435P'}]
[{'aerolinea': 'DL', 'numVuelo': '1882', 'origen': 'MIA', 'horaSalida': '120P', 'destino': 'JFK', 'horaLlegada': '424P'}]
[{'aerolinea': 'TW', 'numVuelo': '4', 'origen': 'MIA', 'horaSalida': '130P', 'destino': 'JFK', 'horaLlegada': '437P'}]
[{'aerolinea': 'AA', 'numVuelo': '902', 'origen': 'MIA', 'horaSalida': '145P', 'destino': 'JFK', 'horaLlegada': '444P'}]
[{'aerolinea': 'PA', 'numVuelo': '402', 'origen': 'MIA', 'horaSalida': '545P', 'destino': 'JFK', 'horaLlegada': '844P'}]
[{'aerolinea': 'AA', 'numVuelo': '424', 'origen': 'MIA', 'horaSalida': '700P', 'destino': 'JFK', 'horaLlegada': '951P'}]
[{'aerolinea': 'AA', 'numVuelo': '1449', 'origen': 'MIA', 'horaSalida': '800A', 'destino': 'LAX', 'horaLlegada': '1046A'}]
[{'aerolinea': 'PA', 'numVuelo': '440', 'origen': 'MIA', 'horaSalida': '800A', 'destino': 'LAX', 'horaLlegada': '1040A'}]
[{'aerolinea': 'US', 'numVuelo': '199', 'origen': 'MIA', 'horaSalida': '815A', 'destino': 'LAX', 'horaLlegada': '1251P'}]
[{'aerolinea': 'PA', 'numVuelo': '442', 'origen': 'MIA', 'horaSalida': '130P', 'destino': 'LAX', 'horaLlegada': '431P'}]
[{'aerolinea': 'AA', 'numVuelo': '411', 'origen': 'MIA', 'horaSalida': '155P', 'destino': 'LAX', 'horaLlegada': '420P'}]
[{'aerolinea': 'CO', 'numVuelo': '105', 'origen': 'MIA', 'horaSalida': '320P', 'destino': 'LAX', 'horaLlegada': '718P'}]
[{'aerolinea': 'PA', 'numVuelo': '448', 'origen': 'MIA', 'horaSalida': '545P', 'destino': 'LAX', 'horaLlegada': '846P'}]
[{'aerolinea': 'AA', 'numVuelo': '1550', 'origen': 'MIA', 'horaSalida': '705P', 'destino': 'LAX', 'horaLlegada': '955P'}]
[{'aerolinea': 'NW', 'numVuelo': '5', 'origen': 'MIA', 'horaSalida': '800A', 'destino': 'MSP', 'horaLlegada': '1045A'}]
[{'aerolinea': 'NW', 'numVuelo': '573', 'origen': 'MIA', 'horaSalida': '400P', 'destino': 'MSP', 'horaLlegada': '650P'}]
[{'aerolinea': 'UA', 'numVuelo': '267', 'origen': 'MIA', 'horaSalida': '654P', 'destino': 'MSP', 'horaLlegada': '1115P'}]
[{'aerolinea': 'DL', 'numVuelo': '739', 'origen': 'MIA', 'horaSalida': '630A', 'destino': 'MSY', 'horaLlegada': '855A'}]
[{'aerolinea': 'CO', 'numVuelo': '1707', 'origen': 'MIA', 'horaSalida': '745A', 'destino': 'MSY', 'horaLlegada': '834A'}]
[{'aerolinea': 'AA', 'numVuelo': '978', 'origen': 'MIA', 'horaSalida': '810A', 'destino': 'MSY', 'horaLlegada': '924A'}]
[{'aerolinea': 'PA', 'numVuelo': '434', 'origen': 'MIA', 'horaSalida': '120P', 'destino': 'MSY', 'horaLlegada': '232P'}]
[{'aerolinea': 'AA', 'numVuelo': '1296', 'origen': 'MIA', 'horaSalida': '200P', 'destino': 'MSY', 'horaLlegada': '318P'}]
[{'aerolinea': 'PA', 'numVuelo': '418', 'origen': 'MIA', 'horaSalida': '550P', 'destino': 'MSY', 'horaLlegada': '702P'}]
[{'aerolinea': 'AA', 'numVuelo': '926', 'origen': 'MIA', 'horaSalida': '703P', 'destino': 'MSY', 'horaLlegada': '817P'}]
[{'aerolinea': 'UA', 'numVuelo': '395', 'origen': 'MIA', 'horaSalida': '700A', 'destino': 'ORD', 'horaLlegada': '901A'}]
[{'aerolinea': 'AA', 'numVuelo': '1522', 'origen': 'MIA', 'horaSalida': '750A', 'destino': 'ORD', 'horaLlegada': '1009A'}]
[{'aerolinea': 'PA', 'numVuelo': '700', 'origen': 'MIA', 'horaSalida': '900A', 'destino': 'ORD', 'horaLlegada': '1103A'}]
[{'aerolinea': 'DL', 'numVuelo': '370', 'origen': 'MIA', 'horaSalida': '1125A', 'destino': 'ORD', 'horaLlegada': '255P'}]
[{'aerolinea': 'CO', 'numVuelo': '514', 'origen': 'MIA', 'horaSalida': '1225P', 'destino': 'ORD', 'horaLlegada': '426P'}]
[{'aerolinea': 'UA', 'numVuelo': '303', 'origen': 'MIA', 'horaSalida': '1230P', 'destino': 'ORD', 'horaLlegada': '245P'}]
[{'aerolinea': 'NW', 'numVuelo': '941', 'origen': 'MIA', 'horaSalida': '1255P', 'destino': 'ORD', 'horaLlegada': '437P'}]
[{'aerolinea': 'AA', 'numVuelo': '976', 'origen': 'MIA', 'horaSalida': '140P', 'destino': 'ORD', 'horaLlegada': '355P'}]
[{'aerolinea': 'PA', 'numVuelo': '484', 'origen': 'MIA', 'horaSalida': '140P', 'destino': 'ORD', 'horaLlegada': '343P'}]
[{'aerolinea': 'AA', 'numVuelo': '384', 'origen': 'MIA', 'horaSalida': '324P', 'destino': 'ORD', 'horaLlegada': '533P'}]
[{'aerolinea': 'AA', 'numVuelo': '1354', 'origen': 'MIA', 'horaSalida': '453P', 'destino': 'ORD', 'horaLlegada': '717P'}]
[{'aerolinea': 'UA', 'numVuelo': '267', 'origen': 'MIA', 'horaSalida': '654P', 'destino': 'ORD', 'horaLlegada': '923P'}]
[{'aerolinea': 'AA', 'numVuelo': '960', 'origen': 'MIA', 'horaSalida': '707P', 'destino': 'ORD', 'horaLlegada': '933P'}]
[{'aerolinea': 'DL', 'numVuelo': '574', 'origen': 'MIA', 'horaSalida': '910P', 'destino': 'ORD', 'horaLlegada': '1230A'}]
[{'aerolinea': 'US', 'numVuelo': '660', 'origen': 'MIA', 'horaSalida': '630A', 'destino': 'PHL', 'horaLlegada': '909A'}]
[{'aerolinea': 'AA', 'numVuelo': '668', 'origen': 'MIA', 'horaSalida': '815A', 'destino': 'PHL', 'horaLlegada': '1058A'}]
[{'aerolinea': 'US', 'numVuelo': '1941', 'origen': 'MIA', 'horaSalida': '1255P', 'destino': 'PHL', 'horaLlegada': '341P'}]
[{'aerolinea': 'AA', 'numVuelo': '692', 'origen': 'MIA', 'horaSalida': '205P', 'destino': 'PHL', 'horaLlegada': '450P'}]
[{'aerolinea': 'US', 'numVuelo': '1272', 'origen': 'MIA', 'horaSalida': '310P', 'destino': 'PHL', 'horaLlegada': '732P'}]
[{'aerolinea': 'DL', 'numVuelo': '1120', 'origen': 'MIA', 'horaSalida': '540P', 'destino': 'PHL', 'horaLlegada': '927P'}]
[{'aerolinea': 'AA', 'numVuelo': '992', 'origen': 'MIA', 'horaSalida': '707P', 'destino': 'PHL', 'horaLlegada': '953P'}]
[{'aerolinea': 'US', 'numVuelo': '541', 'origen': 'MIA', 'horaSalida': '740P', 'destino': 'PHL', 'horaLlegada': '1022P'}]
[{'aerolinea': 'AA', 'numVuelo': '1441', 'origen': 'MIA', 'horaSalida': '1255P', 'destino': 'PHX', 'horaLlegada': '517P'}]
[{'aerolinea': 'US', 'numVuelo': '1550', 'origen': 'MIA', 'horaSalida': '700A', 'destino': 'PVD', 'horaLlegada': '1121A'}]
[{'aerolinea': 'AA', 'numVuelo': '1382', 'origen': 'MIA', 'horaSalida': '610A', 'destino': 'RDU', 'horaLlegada': '819A'}]
[{'aerolinea': 'AA', 'numVuelo': '1116', 'origen': 'MIA', 'horaSalida': '1235P', 'destino': 'RDU', 'horaLlegada': '242P'}]
[{'aerolinea': 'AA', 'numVuelo': '34', 'origen': 'MIA', 'horaSalida': '443P', 'destino': 'RDU', 'horaLlegada': '700P'}]
[{'aerolinea': 'AA', 'numVuelo': '27', 'origen': 'MIA', 'horaSalida': '800A', 'destino': 'SEA', 'horaLlegada': '1127A'}]
[{'aerolinea': 'DL', 'numVuelo': '703', 'origen': 'MIA', 'horaSalida': '900A', 'destino': 'SEA', 'horaLlegada': '140P'}]
[{'aerolinea': 'UA', 'numVuelo': '379', 'origen': 'MIA', 'horaSalida': '710A', 'destino': 'SFO', 'horaLlegada': '1027A'}]
[{'aerolinea': 'US', 'numVuelo': '199', 'origen': 'MIA', 'horaSalida': '815A', 'destino': 'SFO', 'horaLlegada': '313P'}]
[{'aerolinea': 'PA', 'numVuelo': '442', 'origen': 'MIA', 'horaSalida': '130P', 'destino': 'SFO', 'horaLlegada': '640P'}]
[{'aerolinea': 'AA', 'numVuelo': '1539', 'origen': 'MIA', 'horaSalida': '215P', 'destino': 'SFO', 'horaLlegada': '522P'}]
[{'aerolinea': 'PA', 'numVuelo': '448', 'origen': 'MIA', 'horaSalida': '545P', 'destino': 'SFO', 'horaLlegada': '1048P'}]
[{'aerolinea': 'TW', 'numVuelo': '245', 'origen': 'MIA', 'horaSalida': '720A', 'destino': 'STL', 'horaLlegada': '1118A'}]
[{'aerolinea': 'TW', 'numVuelo': '633', 'origen': 'MIA', 'horaSalida': '918A', 'destino': 'STL', 'horaLlegada': '1112A'}]
[{'aerolinea': 'TW', 'numVuelo': '469', 'origen': 'MIA', 'horaSalida': '1220P', 'destino': 'STL', 'horaLlegada': '212P'}]
[{'aerolinea': 'TW', 'numVuelo': '471', 'origen': 'MIA', 'horaSalida': '255P', 'destino': 'STL', 'horaLlegada': '447P'}]
[{'aerolinea': 'TW', 'numVuelo': '157', 'origen': 'MIA', 'horaSalida': '630P', 'destino': 'STL', 'horaLlegada': '824P'}]
[{'aerolinea': 'DL', 'numVuelo': '892', 'origen': 'MIA', 'horaSalida': '610A', 'destino': 'TPA', 'horaLlegada': '700A'}]
[{'aerolinea': 'US', 'numVuelo': '1586', 'origen': 'MIA', 'horaSalida': '700A', 'destino': 'TPA', 'horaLlegada': '756A'}]
[{'aerolinea': 'TW', 'numVuelo': '245', 'origen': 'MIA', 'horaSalida': '720A', 'destino': 'TPA', 'horaLlegada': '917A'}]
[{'aerolinea': 'PA', 'numVuelo': '300', 'origen': 'MIA', 'horaSalida': '725A', 'destino': 'TPA', 'horaLlegada': '830A'}]
[{'aerolinea': 'US', 'numVuelo': '898', 'origen': 'MIA', 'horaSalida': '840A', 'destino': 'TPA', 'horaLlegada': '936A'}]
[{'aerolinea': 'US', 'numVuelo': '1078', 'origen': 'MIA', 'horaSalida': '1030A', 'destino': 'TPA', 'horaLlegada': '1125A'}]
[{'aerolinea': 'US', 'numVuelo': '180', 'origen': 'MIA', 'horaSalida': '1255P', 'destino': 'TPA', 'horaLlegada': '154P'}]
[{'aerolinea': 'AA', 'numVuelo': '1656', 'origen': 'MIA', 'horaSalida': '140P', 'destino': 'TPA', 'horaLlegada': '239P'}]
[{'aerolinea': 'PA', 'numVuelo': '464', 'origen': 'MIA', 'horaSalida': '145P', 'destino': 'TPA', 'horaLlegada': '250P'}]
[{'aerolinea': 'US', 'numVuelo': '1930', 'origen': 'MIA', 'horaSalida': '200P', 'destino': 'TPA', 'horaLlegada': '300P'}]
[{'aerolinea': 'US', 'numVuelo': '761', 'origen': 'MIA', 'horaSalida': '320P', 'destino': 'TPA', 'horaLlegada': '415P'}]
[{'aerolinea': 'US', 'numVuelo': '1031', 'origen': 'MIA', 'horaSalida': '510P', 'destino': 'TPA', 'horaLlegada': '605P'}]
[{'aerolinea': 'PA', 'numVuelo': '986', 'origen': 'MIA', 'horaSalida': '555P', 'destino': 'TPA', 'horaLlegada': '700P'}]
[{'aerolinea': 'US', 'numVuelo': '1206', 'origen': 'MIA', 'horaSalida': '855P', 'destino': 'TPA', 'horaLlegada': '950P'}]
[{'aerolinea': 'DL', 'numVuelo': '939', 'origen': 'MSP', 'horaSalida': '600A', 'destino': 'ATL', 'horaLlegada': '922A'}]
[{'aerolinea': 'DL', 'numVuelo': '945', 'origen': 'MSP', 'horaSalida': '735A', 'destino': 'ATL', 'horaLlegada': '1048A'}]
[{'aerolinea': 'NW', 'numVuelo': '760', 'origen': 'MSP', 'horaSalida': '745A', 'destino': 'ATL', 'horaLlegada': '1113A'}]
[{'aerolinea': 'DL', 'numVuelo': '320', 'origen': 'MSP', 'horaSalida': '1055A', 'destino': 'ATL', 'horaLlegada': '211P'}]
[{'aerolinea': 'NW', 'numVuelo': '562', 'origen': 'MSP', 'horaSalida': '100P', 'destino': 'ATL', 'horaLlegada': '430P'}]
[{'aerolinea': 'DL', 'numVuelo': '1856', 'origen': 'MSP', 'horaSalida': '115P', 'destino': 'ATL', 'horaLlegada': '559P'}]
[{'aerolinea': 'DL', 'numVuelo': '1239', 'origen': 'MSP', 'horaSalida': '300P', 'destino': 'ATL', 'horaLlegada': '852P'}]
[{'aerolinea': 'DL', 'numVuelo': '1854', 'origen': 'MSP', 'horaSalida': '415P', 'destino': 'ATL', 'horaLlegada': '729P'}]
[{'aerolinea': 'NW', 'numVuelo': '764', 'origen': 'MSP', 'horaSalida': '610P', 'destino': 'ATL', 'horaLlegada': '938P'}]
[{'aerolinea': 'NW', 'numVuelo': '616', 'origen': 'MSP', 'horaSalida': '840P', 'destino': 'ATL', 'horaLlegada': '1159P'}]
[{'aerolinea': 'TW', 'numVuelo': '552', 'origen': 'MSP', 'horaSalida': '1107A', 'destino': 'BNA', 'horaLlegada': '250P'}]
[{'aerolinea': 'AA', 'numVuelo': '1369', 'origen': 'MSP', 'horaSalida': '1110A', 'destino': 'BNA', 'horaLlegada': '245P'}]
[{'aerolinea': 'UA', 'numVuelo': '256', 'origen': 'MSP', 'horaSalida': '1200N', 'destino': 'BNA', 'horaLlegada': '330P'}]
[{'aerolinea': 'NW', 'numVuelo': '706', 'origen': 'MSP', 'horaSalida': '120P', 'destino': 'BNA', 'horaLlegada': '319P'}]
[{'aerolinea': 'NW', 'numVuelo': '1472', 'origen': 'MSP', 'horaSalida': '605P', 'destino': 'BNA', 'horaLlegada': '806P'}]
[{'aerolinea': 'NW', 'numVuelo': '720', 'origen': 'MSP', 'horaSalida': '750A', 'destino': 'BOS', 'horaLlegada': '1122A'}]
[{'aerolinea': 'NW', 'numVuelo': '722', 'origen': 'MSP', 'horaSalida': '1140A', 'destino': 'BOS', 'horaLlegada': '314P'}]
[{'aerolinea': 'NW', 'numVuelo': '46', 'origen': 'MSP', 'horaSalida': '115P', 'destino': 'BOS', 'horaLlegada': '453P'}]
[{'aerolinea': 'NW', 'numVuelo': '352', 'origen': 'MSP', 'horaSalida': '240P', 'destino': 'BOS', 'horaLlegada': '612P'}]
[{'aerolinea': 'NW', 'numVuelo': '326', 'origen': 'MSP', 'horaSalida': '600P', 'destino': 'BOS', 'horaLlegada': '935P'}]
[{'aerolinea': 'NW', 'numVuelo': '356', 'origen': 'MSP', 'horaSalida': '845P', 'destino': 'BOS', 'horaLlegada': '1212A'}]
[{'aerolinea': 'NW', 'numVuelo': '312', 'origen': 'MSP', 'horaSalida': '700A', 'destino': 'DCA', 'horaLlegada': '1013A'}]
[{'aerolinea': 'NW', 'numVuelo': '320', 'origen': 'MSP', 'horaSalida': '755A', 'destino': 'DCA', 'horaLlegada': '1111A'}]
[{'aerolinea': 'AA', 'numVuelo': '870', 'origen': 'MSP', 'horaSalida': '828A', 'destino': 'DCA', 'horaLlegada': '109P'}]
[{'aerolinea': 'NW', 'numVuelo': '560', 'origen': 'MSP', 'horaSalida': '1135A', 'destino': 'DCA', 'horaLlegada': '249P'}]
[{'aerolinea': 'NW', 'numVuelo': '302', 'origen': 'MSP', 'horaSalida': '115P', 'destino': 'DCA', 'horaLlegada': '425P'}]
[{'aerolinea': 'NW', 'numVuelo': '324', 'origen': 'MSP', 'horaSalida': '230P', 'destino': 'DCA', 'horaLlegada': '542P'}]
[{'aerolinea': 'NW', 'numVuelo': '322', 'origen': 'MSP', 'horaSalida': '605P', 'destino': 'DCA', 'horaLlegada': '921P'}]
[{'aerolinea': 'NW', 'numVuelo': '106', 'origen': 'MSP', 'horaSalida': '830P', 'destino': 'DCA', 'horaLlegada': '1139P'}]
[{'aerolinea': 'UA', 'numVuelo': '389', 'origen': 'MSP', 'horaSalida': '650A', 'destino': 'DEN', 'horaLlegada': '757A'}]
[{'aerolinea': 'CO', 'numVuelo': '1147', 'origen': 'MSP', 'horaSalida': '708A', 'destino': 'DEN', 'horaLlegada': '819A'}]
[{'aerolinea': 'NW', 'numVuelo': '559', 'origen': 'MSP', 'horaSalida': '745A', 'destino': 'DEN', 'horaLlegada': '850A'}]
[{'aerolinea': 'NW', 'numVuelo': '561', 'origen': 'MSP', 'horaSalida': '920A', 'destino': 'DEN', 'horaLlegada': '1020A'}]
[{'aerolinea': 'CO', 'numVuelo': '627', 'origen': 'MSP', 'horaSalida': '1010A', 'destino': 'DEN', 'horaLlegada': '1117A'}]
[{'aerolinea': 'UA', 'numVuelo': '529', 'origen': 'MSP', 'horaSalida': '1020A', 'destino': 'DEN', 'horaLlegada': '1123A'}]
[{'aerolinea': 'NW', 'numVuelo': '563', 'origen': 'MSP', 'horaSalida': '1140A', 'destino': 'DEN', 'horaLlegada': '1245P'}]
[{'aerolinea': 'NW', 'numVuelo': '565', 'origen': 'MSP', 'horaSalida': '225P', 'destino': 'DEN', 'horaLlegada': '326P'}]
[{'aerolinea': 'UA', 'numVuelo': '865', 'origen': 'MSP', 'horaSalida': '335P', 'destino': 'DEN', 'horaLlegada': '426P'}]
[{'aerolinea': 'CO', 'numVuelo': '589', 'origen': 'MSP', 'horaSalida': '415P', 'destino': 'DEN', 'horaLlegada': '516P'}]
[{'aerolinea': 'AA', 'numVuelo': '313', 'origen': 'MSP', 'horaSalida': '625P', 'destino': 'DEN', 'horaLlegada': '1049P'}]
[{'aerolinea': 'UA', 'numVuelo': '403', 'origen': 'MSP', 'horaSalida': '645P', 'destino': 'DEN', 'horaLlegada': '746P'}]
[{'aerolinea': 'NW', 'numVuelo': '567', 'origen': 'MSP', 'horaSalida': '735P', 'destino': 'DEN', 'horaLlegada': '840P'}]
[{'aerolinea': 'TW', 'numVuelo': '525', 'origen': 'MSP', 'horaSalida': '653A', 'destino': 'DFW', 'horaLlegada': '1123A'}]
[{'aerolinea': 'AA', 'numVuelo': '189', 'origen': 'MSP', 'horaSalida': '735A', 'destino': 'DFW', 'horaLlegada': '952A'}]
[{'aerolinea': 'NW', 'numVuelo': '401', 'origen': 'MSP', 'horaSalida': '750A', 'destino': 'DFW', 'horaLlegada': '1018A'}]
[{'aerolinea': 'AA', 'numVuelo': '1685', 'origen': 'MSP', 'horaSalida': '1125A', 'destino': 'DFW', 'horaLlegada': '141P'}]
[{'aerolinea': 'NW', 'numVuelo': '403', 'origen': 'MSP', 'horaSalida': '105P', 'destino': 'DFW', 'horaLlegada': '336P'}]
[{'aerolinea': 'AA', 'numVuelo': '374', 'origen': 'MSP', 'horaSalida': '202P', 'destino': 'DFW', 'horaLlegada': '420P'}]
[{'aerolinea': 'NW', 'numVuelo': '405', 'origen': 'MSP', 'horaSalida': '225P', 'destino': 'DFW', 'horaLlegada': '450P'}]
[{'aerolinea': 'AA', 'numVuelo': '717', 'origen': 'MSP', 'horaSalida': '440P', 'destino': 'DFW', 'horaLlegada': '703P'}]
[{'aerolinea': 'NW', 'numVuelo': '407', 'origen': 'MSP', 'horaSalida': '600P', 'destino': 'DFW', 'horaLlegada': '831P'}]
[{'aerolinea': 'AA', 'numVuelo': '313', 'origen': 'MSP', 'horaSalida': '625P', 'destino': 'DFW', 'horaLlegada': '842P'}]
[{'aerolinea': 'NW', 'numVuelo': '409', 'origen': 'MSP', 'horaSalida': '740P', 'destino': 'DFW', 'horaLlegada': '1008P'}]
[{'aerolinea': 'NW', 'numVuelo': '740', 'origen': 'MSP', 'horaSalida': '600A', 'destino': 'DTW', 'horaLlegada': '838A'}]
[{'aerolinea': 'NW', 'numVuelo': '742', 'origen': 'MSP', 'horaSalida': '700A', 'destino': 'DTW', 'horaLlegada': '938A'}]
[{'aerolinea': 'NW', 'numVuelo': '744', 'origen': 'MSP', 'horaSalida': '820A', 'destino': 'DTW', 'horaLlegada': '1058A'}]
[{'aerolinea': 'NW', 'numVuelo': '746', 'origen': 'MSP', 'horaSalida': '1000A', 'destino': 'DTW', 'horaLlegada': '1240P'}]
[{'aerolinea': 'NW', 'numVuelo': '750', 'origen': 'MSP', 'horaSalida': '100P', 'destino': 'DTW', 'horaLlegada': '348P'}]
[{'aerolinea': 'NW', 'numVuelo': '374', 'origen': 'MSP', 'horaSalida': '115P', 'destino': 'DTW', 'horaLlegada': '359P'}]
[{'aerolinea': 'NW', 'numVuelo': '752', 'origen': 'MSP', 'horaSalida': '300P', 'destino': 'DTW', 'horaLlegada': '541P'}]
[{'aerolinea': 'NW', 'numVuelo': '1070', 'origen': 'MSP', 'horaSalida': '400P', 'destino': 'DTW', 'horaLlegada': '754P'}]
[{'aerolinea': 'NW', 'numVuelo': '564', 'origen': 'MSP', 'horaSalida': '500P', 'destino': 'DTW', 'horaLlegada': '744P'}]
[{'aerolinea': 'NW', 'numVuelo': '140', 'origen': 'MSP', 'horaSalida': '500P', 'destino': 'DTW', 'horaLlegada': '915P'}]
[{'aerolinea': 'NW', 'numVuelo': '756', 'origen': 'MSP', 'horaSalida': '605P', 'destino': 'DTW', 'horaLlegada': '855P'}]
[{'aerolinea': 'NW', 'numVuelo': '308', 'origen': 'MSP', 'horaSalida': '850P', 'destino': 'DTW', 'horaLlegada': '1129P'}]
[{'aerolinea': 'NW', 'numVuelo': '1020', 'origen': 'MSP', 'horaSalida': '110P', 'destino': 'HOU', 'horaLlegada': '335P'}]
[{'aerolinea': 'TW', 'numVuelo': '639', 'origen': 'MSP', 'horaSalida': '349P', 'destino': 'HOU', 'horaLlegada': '846P'}]
[{'aerolinea': 'NW', 'numVuelo': '1022', 'origen': 'MSP', 'horaSalida': '615P', 'destino': 'HOU', 'horaLlegada': '845P'}]
[{'aerolinea': 'TW', 'numVuelo': '202', 'origen': 'MSP', 'horaSalida': '1137A', 'destino': 'JFK', 'horaLlegada': '450P'}]
[{'aerolinea': 'NW', 'numVuelo': '933', 'origen': 'MSP', 'horaSalida': '930A', 'destino': 'LAX', 'horaLlegada': '1120A'}]
[{'aerolinea': 'NW', 'numVuelo': '303', 'origen': 'MSP', 'horaSalida': '1135A', 'destino': 'LAX', 'horaLlegada': '128P'}]
[{'aerolinea': 'NW', 'numVuelo': '305', 'origen': 'MSP', 'horaSalida': '235P', 'destino': 'LAX', 'horaLlegada': '429P'}]
[{'aerolinea': 'AA', 'numVuelo': '717', 'origen': 'MSP', 'horaSalida': '440P', 'destino': 'LAX', 'horaLlegada': '907P'}]
[{'aerolinea': 'NW', 'numVuelo': '45', 'origen': 'MSP', 'horaSalida': '615P', 'destino': 'LAX', 'horaLlegada': '811P'}]
[{'aerolinea': 'NW', 'numVuelo': '309', 'origen': 'MSP', 'horaSalida': '745P', 'destino': 'LAX', 'horaLlegada': '940P'}]
[{'aerolinea': 'NW', 'numVuelo': '311', 'origen': 'MSP', 'horaSalida': '1030P', 'destino': 'LAX', 'horaLlegada': '1228A'}]
[{'aerolinea': 'NW', 'numVuelo': '570', 'origen': 'MSP', 'horaSalida': '755A', 'destino': 'MIA', 'horaLlegada': '1230P'}]
[{'aerolinea': 'TW', 'numVuelo': '496', 'origen': 'MSP', 'horaSalida': '805A', 'destino': 'MIA', 'horaLlegada': '209P'}]
[{'aerolinea': 'NW', 'numVuelo': '6', 'origen': 'MSP', 'horaSalida': '100P', 'destino': 'MIA', 'horaLlegada': '530P'}]
[{'aerolinea': 'NW', 'numVuelo': '453', 'origen': 'MSP', 'horaSalida': '1200N', 'destino': 'MSY', 'horaLlegada': '405P'}]
[{'aerolinea': 'AA', 'numVuelo': '374', 'origen': 'MSP', 'horaSalida': '202P', 'destino': 'MSY', 'horaLlegada': '643P'}]
[{'aerolinea': 'UA', 'numVuelo': '868', 'origen': 'MSP', 'horaSalida': '600A', 'destino': 'ORD', 'horaLlegada': '709A'}]
[{'aerolinea': 'AA', 'numVuelo': '1578', 'origen': 'MSP', 'horaSalida': '700A', 'destino': 'ORD', 'horaLlegada': '816A'}]
